skills,interests,time_commitment,experience_level
"css,python,data_analysis","web_development,game_development,cloud_computing",12,intermediate
"python,java,sql,web_development,html","devops,cybersecurity,cloud_computing",7,beginner
"sql,python,data_analysis","devops,machine_learning,mobile_apps",13,advanced
"data_analysis,java,css,html",mobile_apps,15,intermediate
"machine_learning,css,html,javascript","web_development,cloud_computing,devops",7,beginner
"sql,java,html",game_development,15,advanced
"python,data_analysis,java,javascript,html","game_development,web_development",20,advanced
"web_development,mobile_development,javascript","data_science,machine_learning,cybersecurity",17,intermediate
"html,javascript","data_science,mobile_apps,cloud_computing",5,advanced
"css,data_analysis,python,java,sql","game_development,cybersecurity",17,advanced
"data_analysis,sql",machine_learning,16,beginner
"javascript,html,data_analysis,python","game_development,devops,mobile_apps",12,intermediate
"javascript,web_development","data_science,mobile_apps",20,intermediate
"mobile_development,javascript,html","devops,cloud_computing",14,advanced
"python,web_development,html,css","devops,data_science,cybersecurity",4,beginner
"python,mobile_development,java",web_development,4,intermediate
"html,data_analysis,java",cybersecurity,5,beginner
"javascript,web_development,sql,html,machine_learning",data_science,20,advanced
"html,machine_learning,sql",devops,20,advanced
"machine_learning,sql,css",data_science,17,beginner
"python,machine_learning,mobile_development,java,javascript","web_development,cloud_computing",18,advanced
"python,java,sql","machine_learning,devops,cloud_computing",9,intermediate
"python,web_development","devops,machine_learning,cloud_computing",2,beginner
"html,sql,mobile_development",mobile_apps,6,intermediate
"mobile_development,web_development,html,python,data_analysis","cloud_computing,data_science",2,intermediate
"web_development,javascript,machine_learning,css,data_analysis","cloud_computing,cybersecurity,game_development",3,intermediate
"javascript,web_development,java,python","data_science,devops",7,intermediate
"java,css","machine_learning,cybersecurity",5,advanced
"css,python,web_development","web_development,game_development",13,advanced
"css,html","devops,cloud_computing,mobile_apps",7,beginner
"javascript,html,java",mobile_apps,18,intermediate
"javascript,machine_learning","game_development,web_development",10,intermediate
"sql,mobile_development,css","machine_learning,cloud_computing",15,intermediate
"sql,data_analysis","mobile_apps,cloud_computing",20,advanced
"javascript,mobile_development,html,data_analysis,sql",cloud_computing,18,intermediate
"mobile_development,web_development,html",mobile_apps,18,intermediate
"java,web_development,sql,machine_learning,mobile_development",cybersecurity,20,intermediate
"web_development,html","game_development,cybersecurity",16,beginner
"sql,machine_learning,javascript,web_development","data_science,cloud_computing",15,advanced
"machine_learning,javascript,python","data_science,devops,machine_learning",14,beginner
"data_analysis,sql","machine_learning,devops",11,intermediate
"javascript,mobile_development,machine_learning,java","cloud_computing,web_development,game_development",8,intermediate
"sql,html,java,web_development",mobile_apps,9,intermediate
"mobile_development,java","devops,mobile_apps",12,advanced
"machine_learning,java,mobile_development,data_analysis,javascript",data_science,20,beginner
"web_development,java,html",machine_learning,17,advanced
"machine_learning,python,java","machine_learning,cybersecurity,devops",20,beginner
"javascript,python","cloud_computing,web_development,data_science",7,advanced
"python,css",cloud_computing,16,intermediate
"sql,mobile_development,machine_learning,data_analysis,javascript",game_development,15,advanced
"mobile_development,sql,data_analysis","data_science,game_development",15,advanced
"machine_learning,python,css,web_development","data_science,cybersecurity",5,advanced
"java,sql,css,web_development","web_development,mobile_apps,cybersecurity",3,beginner
"javascript,css,python","cloud_computing,game_development,machine_learning",6,intermediate
"mobile_development,web_development,machine_learning,css",game_development,15,intermediate
"css,machine_learning,sql",data_science,20,beginner
"css,python,mobile_development,html","devops,game_development",4,advanced
"java,html,python","game_development,mobile_apps",17,beginner
"javascript,css,mobile_development,machine_learning,html","web_development,devops",4,intermediate
"python,data_analysis,html","devops,game_development,machine_learning",10,intermediate
"css,web_development,javascript,sql,java","cybersecurity,web_development,machine_learning",14,beginner
"python,html,web_development,css",game_development,8,intermediate
"data_analysis,java","devops,cloud_computing",16,intermediate
"html,css,python,data_analysis",cloud_computing,19,intermediate
"mobile_development,data_analysis,javascript,web_development","data_science,machine_learning",11,beginner
"javascript,html,mobile_development,java,css","devops,machine_learning",9,intermediate
"mobile_development,python","mobile_apps,data_science",15,intermediate
"html,java,mobile_development,python,data_analysis","mobile_apps,cybersecurity",9,intermediate
"javascript,web_development","cybersecurity,data_science",6,intermediate
"css,python,data_analysis,javascript,mobile_development","web_development,mobile_apps",4,beginner
"mobile_development,css,python,javascript","machine_learning,cloud_computing,cybersecurity",9,intermediate
"java,javascript,data_analysis,mobile_development","cloud_computing,data_science,machine_learning",18,beginner
"data_analysis,python,web_development,html","data_science,game_development",18,advanced
"java,css,html",game_development,13,advanced
"machine_learning,html,data_analysis,css,mobile_development","cybersecurity,web_development,machine_learning",3,intermediate
"javascript,java","game_development,cybersecurity,mobile_apps",12,advanced
"data_analysis,css,mobile_development,machine_learning,java","devops,web_development",3,advanced
"data_analysis,machine_learning",cloud_computing,17,advanced
"web_development,java,machine_learning,mobile_development",machine_learning,2,advanced
"machine_learning,python,css,web_development",data_science,20,beginner
"html,mobile_development,python,data_analysis,javascript",web_development,13,advanced
"python,html,data_analysis","cloud_computing,game_development",7,beginner
"python,mobile_development","data_science,devops",8,advanced
"python,css",devops,7,intermediate
"web_development,python,javascript","web_development,cloud_computing,data_science",4,advanced
"sql,machine_learning","cloud_computing,data_science,machine_learning",11,beginner
"web_development,data_analysis,python,css,javascript",cybersecurity,11,beginner
"python,java","mobile_apps,devops,web_development",5,beginner
"java,mobile_development,machine_learning,python,javascript","devops,cloud_computing",3,advanced
"python,sql,css,html,data_analysis","game_development,cloud_computing,mobile_apps",4,intermediate
"python,javascript,html","machine_learning,web_development",18,advanced
"java,data_analysis,web_development,mobile_development,html",devops,15,advanced
"mobile_development,python,sql",cybersecurity,17,advanced
"web_development,html,javascript,python","mobile_apps,data_science",17,beginner
"web_development,html,javascript,css,data_analysis","cloud_computing,machine_learning",6,advanced
"javascript,data_analysis,css","game_development,web_development,cloud_computing",18,intermediate
"mobile_development,web_development,sql,python,machine_learning","devops,web_development,data_science",15,advanced
"html,sql,machine_learning,data_analysis","cybersecurity,data_science",20,advanced
"web_development,python,machine_learning,data_analysis,javascript","devops,data_science",12,beginner
"machine_learning,css,html,sql,javascript",devops,5,intermediate
"javascript,css,mobile_development","game_development,cybersecurity",6,beginner
"machine_learning,data_analysis,web_development,java","cloud_computing,cybersecurity,web_development",18,intermediate
"mobile_development,machine_learning","devops,machine_learning",16,beginner
"javascript,css,java","cloud_computing,web_development",14,beginner
"javascript,data_analysis,mobile_development",data_science,2,advanced
"javascript,sql,web_development","mobile_apps,cybersecurity,machine_learning",10,intermediate
"css,python,html",mobile_apps,18,intermediate
"css,web_development,machine_learning,java,javascript",cybersecurity,3,advanced
"data_analysis,html,python,java,web_development","cloud_computing,web_development,game_development",14,intermediate
"web_development,python,css,machine_learning","cloud_computing,mobile_apps,web_development",15,advanced
"machine_learning,data_analysis,python,css","cloud_computing,game_development",13,advanced
"java,python,sql",mobile_apps,3,intermediate
"java,css,sql,mobile_development,html","game_development,cybersecurity",4,beginner
"java,web_development,data_analysis",mobile_apps,20,intermediate
"css,sql,javascript",cloud_computing,7,beginner
"java,javascript,sql,web_development","web_development,cloud_computing,machine_learning",16,beginner
"python,css",cybersecurity,12,beginner
"sql,java,python,data_analysis,mobile_development","game_development,cloud_computing,web_development",4,beginner
"machine_learning,web_development","cybersecurity,data_science",9,intermediate
"css,javascript,mobile_development,data_analysis","game_development,cloud_computing,devops",20,beginner
"mobile_development,html,web_development,css,javascript","machine_learning,game_development",6,advanced
"html,mobile_development",game_development,15,beginner
"machine_learning,javascript,web_development,java","mobile_apps,cybersecurity,machine_learning",10,intermediate
"html,data_analysis,java,web_development,sql",mobile_apps,19,intermediate
"css,sql",web_development,16,intermediate
"data_analysis,html,java",cybersecurity,2,beginner
"web_development,mobile_development,html,machine_learning,sql","web_development,cybersecurity",14,advanced
"python,web_development,javascript,data_analysis",data_science,9,intermediate
"css,web_development",mobile_apps,10,beginner
"python,java,html,web_development",game_development,2,beginner
"python,javascript,html",devops,2,intermediate
"machine_learning,html,sql,data_analysis","cloud_computing,game_development",6,advanced
"web_development,java,javascript","devops,cloud_computing",10,advanced
"html,mobile_development,css,python",data_science,12,advanced
"web_development,machine_learning,mobile_development,sql","cloud_computing,cybersecurity",8,beginner
"web_development,python,mobile_development,html",cybersecurity,16,advanced
"python,mobile_development",mobile_apps,10,beginner
"java,web_development,python",mobile_apps,15,advanced
"data_analysis,machine_learning,html","data_science,game_development,mobile_apps",2,beginner
"sql,web_development,mobile_development,data_analysis","web_development,devops",11,beginner
"mobile_development,css,web_development,javascript,python","data_science,cloud_computing",9,intermediate
"data_analysis,python,web_development","machine_learning,data_science,devops",6,beginner
"sql,mobile_development","data_science,devops,cloud_computing",20,beginner
"css,javascript,sql,web_development,machine_learning","cybersecurity,machine_learning,devops",9,beginner
"data_analysis,css,html,web_development,python","cloud_computing,machine_learning",11,intermediate
"java,data_analysis","machine_learning,data_science",14,beginner
"java,html,sql,web_development","mobile_apps,data_science,game_development",19,beginner
"mobile_development,html,data_analysis,javascript,java",game_development,12,advanced
"machine_learning,data_analysis,javascript,web_development","cybersecurity,devops",6,intermediate
"mobile_development,python",devops,19,intermediate
"machine_learning,mobile_development",machine_learning,12,advanced
"mobile_development,data_analysis,python",cybersecurity,19,intermediate
"mobile_development,sql,web_development,java,javascript","web_development,devops",16,intermediate
"sql,machine_learning,web_development",data_science,17,beginner
"java,machine_learning,javascript,web_development","cloud_computing,web_development",6,advanced
"data_analysis,java,web_development","cybersecurity,machine_learning",11,advanced
"mobile_development,html","game_development,data_science",14,beginner
"python,java","web_development,cloud_computing,mobile_apps",10,intermediate
"data_analysis,java,web_development,python",game_development,10,advanced
"java,python,data_analysis",cybersecurity,2,advanced
"web_development,javascript,css,python","cloud_computing,game_development,mobile_apps",19,intermediate
"machine_learning,javascript,web_development,css,html",cybersecurity,17,intermediate
"python,javascript,sql",cybersecurity,16,intermediate
"data_analysis,javascript,python,machine_learning",cybersecurity,5,intermediate
"sql,python,web_development",cybersecurity,4,advanced
"html,machine_learning","game_development,cloud_computing",2,intermediate
"machine_learning,css,javascript,data_analysis,mobile_development","devops,data_science,mobile_apps",5,intermediate
"css,python,sql,web_development","cloud_computing,web_development",17,beginner
"machine_learning,mobile_development","devops,machine_learning,mobile_apps",7,beginner
"html,sql,data_analysis,javascript",devops,9,beginner
"machine_learning,html","web_development,game_development",11,beginner
"sql,css,mobile_development,web_development,javascript","data_science,cloud_computing",16,advanced
"machine_learning,data_analysis","game_development,data_science",3,advanced
"html,java,sql,mobile_development",web_development,7,beginner
"machine_learning,data_analysis,java,html",data_science,16,intermediate
"python,machine_learning,sql",cloud_computing,2,beginner
"css,web_development,mobile_development,javascript","mobile_apps,data_science,devops",5,intermediate
"mobile_development,machine_learning,data_analysis,sql,html",devops,14,intermediate
"css,html,javascript","web_development,cloud_computing",4,advanced
"data_analysis,javascript,java,mobile_development","web_development,data_science",11,intermediate
"data_analysis,machine_learning,html,sql,java",web_development,13,beginner
"java,sql,python,machine_learning",game_development,14,intermediate
"data_analysis,mobile_development,javascript,java,python","cybersecurity,game_development",17,intermediate
"data_analysis,python,javascript,sql","machine_learning,devops",16,advanced
"machine_learning,css","machine_learning,data_science",13,intermediate
"machine_learning,data_analysis,html","web_development,game_development,mobile_apps",7,beginner
"mobile_development,web_development,java","cloud_computing,game_development",12,advanced
"python,java,css,web_development",cloud_computing,7,intermediate
"machine_learning,python","cloud_computing,game_development,mobile_apps",6,advanced
"java,data_analysis,sql","data_science,cloud_computing",19,beginner
"mobile_development,machine_learning,java,sql,html","cloud_computing,mobile_apps,devops",20,intermediate
"html,web_development,javascript,sql,python","machine_learning,data_science,mobile_apps",20,advanced
"sql,python,machine_learning,web_development,data_analysis","cybersecurity,machine_learning",17,advanced
"html,javascript",devops,14,advanced
"data_analysis,html,mobile_development,sql,css",game_development,15,intermediate
"java,mobile_development,machine_learning,web_development,css","cloud_computing,data_science",10,beginner
"python,data_analysis,html","mobile_apps,cloud_computing,cybersecurity",9,advanced
"machine_learning,css,data_analysis",data_science,14,advanced
"css,data_analysis,java,web_development,python",data_science,8,beginner
"web_development,python,machine_learning,data_analysis,java","cloud_computing,devops,cybersecurity",12,beginner
"sql,machine_learning,python,web_development","game_development,machine_learning",8,beginner
"mobile_development,machine_learning,css,javascript,data_analysis",machine_learning,20,intermediate
"html,java,sql,python,css",web_development,5,beginner
"html,python",cybersecurity,16,intermediate
"python,java,javascript,data_analysis","web_development,machine_learning,mobile_apps",2,advanced
"html,python,javascript","cloud_computing,mobile_apps,cybersecurity",17,intermediate
"web_development,machine_learning,mobile_development,java","devops,data_science",3,beginner
"mobile_development,data_analysis,css","devops,data_science",13,beginner
"python,java,css,data_analysis,javascript",web_development,2,advanced
"sql,mobile_development,data_analysis,web_development","machine_learning,mobile_apps,cybersecurity",2,intermediate
"python,css,sql","mobile_apps,web_development,cybersecurity",18,advanced
"java,mobile_development,sql","game_development,web_development",6,intermediate
"web_development,css",web_development,13,advanced
"html,css,machine_learning",game_development,12,intermediate
"data_analysis,python","mobile_apps,web_development,data_science",16,intermediate
"java,css,mobile_development,javascript,sql","machine_learning,cybersecurity,devops",11,beginner
"css,web_development,java,sql,mobile_development","cybersecurity,game_development,data_science",16,advanced
"web_development,javascript",devops,19,intermediate
"java,css,javascript","web_development,cybersecurity,mobile_apps",13,intermediate
"html,css,mobile_development,python,web_development","devops,game_development",14,beginner
"web_development,sql,java,mobile_development,machine_learning","cloud_computing,cybersecurity",3,intermediate
"html,css,machine_learning",web_development,2,beginner
"sql,html,python,css",game_development,10,intermediate
"html,python",data_science,3,intermediate
"sql,web_development,python","machine_learning,cloud_computing",2,beginner
"web_development,java,mobile_development,python","mobile_apps,web_development,data_science",14,intermediate
"mobile_development,java,python,machine_learning,web_development","machine_learning,data_science,cloud_computing",9,intermediate
"javascript,python,sql",cloud_computing,4,intermediate
"mobile_development,javascript","devops,game_development",3,beginner
"machine_learning,mobile_development",data_science,6,advanced
"mobile_development,css,javascript","machine_learning,cloud_computing,web_development",10,advanced
"data_analysis,java,python,css,web_development","devops,game_development,mobile_apps",18,beginner
"data_analysis,css,javascript,mobile_development",machine_learning,13,intermediate
"html,mobile_development,sql,css,javascript","machine_learning,cloud_computing,devops",7,advanced
"web_development,data_analysis,python,html",cloud_computing,6,beginner
"python,html,web_development,java","devops,mobile_apps,web_development",18,intermediate
"machine_learning,javascript,data_analysis,sql,mobile_development","game_development,web_development,mobile_apps",4,advanced
"html,python,java","devops,mobile_apps,cybersecurity",16,intermediate
"web_development,sql,javascript,data_analysis,html","devops,cloud_computing",13,beginner
"web_development,data_analysis,html","web_development,cloud_computing,devops",19,beginner
"html,python","machine_learning,devops",20,advanced
"html,sql,css,java,javascript","mobile_apps,machine_learning",5,advanced
"javascript,css",game_development,3,intermediate
"html,java,data_analysis","data_science,web_development,machine_learning",17,advanced
"data_analysis,css",game_development,18,beginner
"machine_learning,javascript,sql,python,java",machine_learning,13,intermediate
"web_development,data_analysis,python,mobile_development,sql","web_development,cloud_computing",15,advanced
"javascript,mobile_development,html,java",web_development,6,beginner
"machine_learning,python,java,css",cybersecurity,7,beginner
"html,web_development",web_development,20,beginner
"mobile_development,javascript,css,sql,machine_learning","game_development,machine_learning,cybersecurity",5,beginner
"sql,java,mobile_development,data_analysis","data_science,mobile_apps,cybersecurity",20,intermediate
"javascript,machine_learning","cloud_computing,machine_learning",9,intermediate
"python,data_analysis,web_development,java",mobile_apps,3,intermediate
"machine_learning,web_development","devops,machine_learning,cloud_computing",20,intermediate
"python,machine_learning,java","machine_learning,data_science",14,intermediate
"javascript,machine_learning,python,data_analysis,css",mobile_apps,12,advanced
"web_development,python,sql,java","data_science,machine_learning",14,intermediate
"data_analysis,mobile_development,html,css,machine_learning","machine_learning,cloud_computing",3,intermediate
"mobile_development,css,sql,java","machine_learning,mobile_apps",15,beginner
"mobile_development,machine_learning,javascript,web_development",web_development,10,intermediate
"machine_learning,html,mobile_development","data_science,game_development,devops",5,intermediate
"html,javascript","cybersecurity,machine_learning",2,advanced
"mobile_development,sql","web_development,machine_learning",7,intermediate
"web_development,data_analysis,sql,python,javascript","cybersecurity,mobile_apps,machine_learning",19,beginner
"python,mobile_development,sql","cloud_computing,cybersecurity,game_development",3,advanced
"machine_learning,sql,data_analysis,javascript,java","mobile_apps,cloud_computing",3,beginner
"java,html,sql","machine_learning,devops,game_development",12,advanced
"python,java,css,javascript",machine_learning,16,advanced
"machine_learning,python,java,javascript","data_science,machine_learning,mobile_apps",18,beginner
"web_development,javascript,machine_learning,java","data_science,devops",6,intermediate
"java,css,sql,python,mobile_development","data_science,cybersecurity",6,advanced
"html,web_development","data_science,mobile_apps,game_development",6,intermediate
"javascript,java,sql,html",game_development,7,intermediate
"web_development,mobile_development,machine_learning,css,data_analysis","data_science,cloud_computing",3,advanced
"sql,css,java,javascript,mobile_development","mobile_apps,machine_learning,data_science",17,intermediate
"web_development,data_analysis,java,machine_learning","cloud_computing,machine_learning",9,advanced
"data_analysis,web_development,sql",devops,7,beginner
"python,html,javascript","web_development,devops",8,beginner
"machine_learning,html,sql,css","web_development,machine_learning,cybersecurity",18,intermediate
"mobile_development,javascript,machine_learning,css,python",machine_learning,2,beginner
"mobile_development,css,web_development","cloud_computing,mobile_apps,game_development",19,advanced
"machine_learning,java,javascript,mobile_development",machine_learning,15,intermediate
"css,sql,python,mobile_development,machine_learning","data_science,mobile_apps,web_development",9,advanced
"machine_learning,data_analysis,css,java,javascript","mobile_apps,cloud_computing",4,intermediate
"data_analysis,machine_learning,web_development,javascript,sql",data_science,2,beginner
"sql,web_development,html,python,mobile_development","cloud_computing,web_development,data_science",11,intermediate
"css,javascript,web_development,sql","mobile_apps,web_development,devops",9,beginner
"mobile_development,machine_learning","game_development,web_development",12,intermediate
"mobile_development,machine_learning,html,java,sql","cybersecurity,mobile_apps,devops",17,beginner
"html,python,javascript",web_development,17,advanced
"javascript,sql","web_development,cloud_computing",4,advanced
"css,java,machine_learning","cybersecurity,mobile_apps,web_development",16,beginner
"mobile_development,machine_learning,html","web_development,machine_learning",17,beginner
"data_analysis,html,web_development,machine_learning,javascript","mobile_apps,data_science,cybersecurity",2,advanced
"mobile_development,javascript,machine_learning",devops,17,advanced
"mobile_development,machine_learning,javascript,data_analysis","devops,mobile_apps",4,intermediate
"sql,mobile_development","data_science,game_development",8,advanced
"python,javascript,sql","mobile_apps,web_development,cybersecurity",19,advanced
"mobile_development,html,web_development",devops,8,intermediate
"css,data_analysis,html,mobile_development","game_development,web_development",19,intermediate
"sql,mobile_development,data_analysis",cybersecurity,2,advanced
"web_development,css,mobile_development,data_analysis,java","data_science,web_development,devops",10,beginner
"web_development,sql,machine_learning","data_science,devops",4,advanced
"mobile_development,web_development,css","data_science,cloud_computing",3,advanced
"python,css","data_science,machine_learning",9,intermediate
"data_analysis,javascript,machine_learning",cybersecurity,3,advanced
"html,mobile_development","data_science,mobile_apps,cybersecurity",10,advanced
"data_analysis,html,python","data_science,web_development",8,intermediate
"machine_learning,python","cybersecurity,game_development,machine_learning",9,beginner
"java,machine_learning,html,data_analysis",mobile_apps,12,advanced
"html,javascript","data_science,devops",2,advanced
"css,python,sql",game_development,17,advanced
"web_development,java,python","game_development,web_development",10,beginner
"html,sql,data_analysis,python","devops,data_science,game_development",5,advanced
"mobile_development,sql,java","data_science,cybersecurity,cloud_computing",7,advanced
"machine_learning,java,html",machine_learning,2,advanced
"mobile_development,css,javascript,python,java","cybersecurity,web_development,game_development",19,beginner
"machine_learning,javascript,java","cybersecurity,web_development",7,intermediate
"html,javascript,web_development,sql","devops,cloud_computing",15,beginner
"javascript,html","web_development,data_science,machine_learning",15,advanced
"css,machine_learning","game_development,devops,data_science",19,advanced
"machine_learning,html,web_development,css","web_development,cybersecurity",18,advanced
"web_development,machine_learning,mobile_development,html,data_analysis","cybersecurity,data_science",6,intermediate
"java,python",game_development,3,advanced
"javascript,data_analysis","data_science,mobile_apps,machine_learning",16,intermediate
"mobile_development,html,css,java,web_development","web_development,machine_learning,devops",10,beginner
"machine_learning,data_analysis,mobile_development,java,html","cybersecurity,devops",6,beginner
"data_analysis,machine_learning,mobile_development","data_science,web_development",17,advanced
"python,data_analysis,machine_learning,java,sql",devops,11,intermediate
"web_development,data_analysis,mobile_development,java","machine_learning,mobile_apps",14,advanced
"python,html,css,mobile_development","game_development,devops,cybersecurity",7,intermediate
"web_development,mobile_development","data_science,game_development",4,intermediate
"mobile_development,data_analysis,web_development,sql","cloud_computing,data_science,devops",19,beginner
